rosbagTimestamp,joint1,joint2,joint3,joint4,joint5,joint6,joint7
1540323553563395543,269.06439209,206.895141602,77.7516708374,5.80541849136,18.6378593445,314.996643066,0.0
1540323553673703537,268.864379883,206.795135498,77.6516723633,5.80541849136,18.6378593445,319.94644165,0.0
1540323553775362065,268.864379883,206.795135498,77.3516769409,5.80541849136,18.6378593445,324.146270752,0.0
1540323553863869467,268.664367676,206.795135498,77.1516799927,5.80541849136,18.6378593445,327.596130371,0.0
1540323553970213263,267.964324951,206.895141602,76.5516891479,5.80541849136,18.6378593445,332.995910645,0.0
1540323554066203921,267.564300537,207.395172119,76.0516967773,5.80541849136,18.6378593445,337.345733643,0.0
1540323554166509328,267.36428833,208.595245361,75.751701355,5.80541849136,18.6378593445,341.695556641,0.0
1540323554270580095,267.06427002,210.195343018,75.6517028809,5.80541849136,18.6378593445,346.195373535,0.0
1540323554374077865,266.864257812,212.195465088,75.4517059326,5.80541849136,18.6378593445,350.69519043,0.0
1540323554462293773,266.864257812,213.195526123,75.0517120361,5.80541849136,18.6378593445,354.145050049,0.0
1540323554563341733,266.864257812,214.495605469,73.251739502,5.80541849136,18.6378593445,357.894897461,0.0
1540323554670721840,266.764251709,214.995635986,70.5517807007,5.95541858673,18.6378593445,359.694824219,0.0
1540323554766318956,266.764251709,215.195648193,67.4518280029,5.95541858673,18.6378593445,360.144805908,0.0
1540323554872116791,266.764251709,215.195648193,64.9518661499,5.95541858673,18.6378593445,360.144805908,0.0
1540323554968671680,266.664245605,215.195648193,63.0518951416,5.95541858673,18.6378593445,360.144805908,0.0
1540323555068547866,266.564239502,215.09564209,61.6519165039,5.95541858673,18.6378593445,360.144805908,0.0
1540323555167875542,266.564239502,214.495605469,60.5519332886,5.95541858673,18.6378593445,360.144805908,0.0
1540323555272741485,266.564239502,213.295532227,59.8519439697,6.1054186821,18.6378593445,360.144805908,0.0
1540323555365594895,266.564239502,211.495422363,59.5519485474,6.1054186821,18.6378593445,360.144805908,0.0
1540323555466508211,266.564239502,209.095275879,59.4519500732,6.1054186821,18.6378593445,360.144805908,0.0
1540323555565650165,266.964263916,206.395111084,59.4519500732,6.1054186821,18.6378593445,360.144805908,0.0
1540323555668123035,267.564300537,203.494934082,59.4519500732,6.1054186821,18.6378593445,360.144805908,0.0
1540323555771464864,268.164337158,200.694763184,59.4519500732,6.1054186821,18.6378593445,360.144805908,0.0
1540323555868176788,268.864379883,198.094604492,58.9519577026,6.1054186821,18.6378593445,360.144805908,0.0
1540323555972706116,269.564422607,195.894470215,57.9519729614,6.1054186821,18.6378593445,360.144805908,0.0
1540323556071206658,270.164459229,193.994354248,56.3519973755,6.25541877747,18.6378593445,360.144805908,0.0
1540323556177262830,270.76449585,192.794281006,54.8520202637,6.25541877747,18.6378593445,360.144805908,0.0
1540323556272473007,271.264526367,191.994232178,53.6520385742,6.25541877747,18.6378593445,360.144805908,0.0
1540323556371072538,271.664550781,191.794219971,52.5520553589,6.25541877747,18.6378593445,360.144805908,0.0
1540323556471398187,271.864562988,191.894226074,52.1520614624,6.40541887283,18.6378593445,360.144805908,0.0
1540323556566703721,271.864562988,192.494262695,52.4520568848,6.40541887283,18.6378593445,360.144805908,0.0
1540323556667350768,271.964569092,193.694335938,54.6520233154,6.25541877747,18.6378593445,360.144805908,0.0
1540323556772445277,271.964569092,195.294433594,57.6519775391,6.25541877747,18.6378593445,360.144805908,0.0
1540323556866674711,271.864562988,196.794525146,60.9519271851,6.1054186821,18.6378593445,360.144805908,0.0
1540323556968192947,271.864562988,198.194610596,64.2518768311,5.95541858673,18.6378593445,360.144805908,0.0
1540323557064146048,271.664550781,199.394683838,67.6518249512,5.655418396,18.6378593445,360.144805908,0.0
1540323557170364208,271.464538574,200.394744873,70.9517745972,5.50541830063,18.6378593445,360.144805908,0.0
1540323557273557244,271.264526367,201.294799805,74.5517196655,5.20541810989,18.6378593445,360.144805908,0.0
1540323557368182348,271.06451416,201.794830322,77.7516708374,4.90541791916,18.6378593445,360.144805908,0.0
1540323557463116915,270.864501953,202.094848633,80.9516220093,4.75541782379,18.6378593445,360.144805908,0.0
1540323557575356154,270.664489746,202.194854736,84.2515716553,4.60541772842,18.6378593445,360.144805908,0.0
1540323557667547492,270.464477539,202.29486084,87.351524353,4.60541772842,18.6378593445,360.144805908,0.0
1540323557771441305,270.464477539,202.29486084,90.3514785767,4.60541772842,18.6378593445,360.144805908,0.0
1540323557861800681,270.464477539,202.194854736,92.7514419556,4.60541772842,18.6378593445,360.144805908,0.0
1540323557972831239,270.464477539,201.794830322,96.6513824463,4.75541782379,18.6378593445,360.144805908,0.0
1540323558071748549,270.464477539,200.794769287,99.751335144,4.75541782379,18.6378593445,360.144805908,0.0
1540323558164533946,270.464477539,199.294677734,102.851287842,4.75541782379,18.6378593445,360.144805908,0.0
1540323558269533649,270.564483643,197.294555664,104.75125885,4.90541791916,18.6378593445,360.144805908,0.0
1540323558371446366,270.964508057,195.294433594,105.251251221,5.05541801453,18.6378593445,360.144805908,0.0
1540323558464677274,271.564544678,193.694335938,104.351264954,5.20541810989,18.6378593445,360.144805908,0.0
1540323558564981191,272.264587402,192.394256592,101.751304626,5.35541820526,18.6378593445,357.744903564,0.0
1540323558670256623,272.964630127,191.694213867,98.5513534546,5.50541830063,18.6378593445,353.24508667,0.0
1540323558765873853,273.464660645,191.394195557,95.9513931274,5.655418396,18.6378593445,349.795227051,0.0
1540323558862700523,273.764678955,191.294189453,91.9514541626,5.80541849136,18.6378593445,344.545440674,0.0
1540323558964449191,274.064697266,191.19418335,88.5515060425,5.95541858673,18.6378593445,339.895629883,0.0
1540323559066157557,274.364715576,191.19418335,85.1515579224,6.1054186821,18.6378593445,335.095825195,0.0
1540323559167180783,274.364715576,191.19418335,82.1516036987,6.25541877747,18.6378593445,330.746002197,0.0
1540323559278632304,274.364715576,191.19418335,79.5516433716,6.25541877747,18.6378593445,325.796203613,0.0
1540323559361173148,274.364715576,191.19418335,78.251663208,6.40541887283,18.6378593445,322.346343994,0.0
1540323559466203665,274.364715576,191.19418335,76.9516830444,6.40541887283,18.6378593445,316.946563721,0.0
1540323559572983222,274.364715576,191.19418335,76.5516891479,6.40541887283,18.6378593445,312.29675293,0.0
1540323559675802503,274.364715576,191.19418335,76.4516906738,6.40541887283,18.6378593445,307.946929932,0.0
1540323559776374653,274.364715576,191.19418335,76.3516921997,6.40541887283,18.6378593445,303.297119141,0.0
1540323559874775552,274.364715576,191.19418335,76.3516921997,6.40541887283,18.6378593445,298.797302246,0.0
1540323559967213730,274.46472168,191.19418335,76.4516906738,6.40541887283,18.6378593445,294.747467041,0.0
1540323560071303175,274.664733887,191.19418335,76.6516876221,6.40541887283,18.6378593445,290.247650146,0.0
1540323560166309708,274.664733887,191.19418335,77.1516799927,6.40541887283,18.6378593445,285.897827148,0.0
1540323560272555197,274.76473999,191.19418335,77.6516723633,6.40541887283,18.6378593445,280.948028564,0.0
1540323560366551142,274.76473999,191.19418335,77.9516677856,6.40541887283,18.6378593445,276.898193359,0.0
1540323560472882447,274.76473999,191.19418335,78.1516647339,6.40541887283,18.6378593445,272.248382568,0.0
1540323560571304152,274.76473999,191.19418335,78.1516647339,6.40541887283,18.6378593445,267.89855957,0.0
1540323560675463504,274.76473999,191.19418335,78.251663208,6.40541887283,18.6378593445,263.548736572,0.0
1540323560776886330,274.76473999,191.19418335,78.6516571045,6.40541887283,18.6378593445,258.748931885,0.0
1540323560881479305,274.76473999,191.19418335,79.051651001,6.40541887283,18.6378593445,254.399108887,0.0
1540323560967173652,274.76473999,191.19418335,79.1516494751,6.40541887283,18.6378593445,251.549224854,0.0
1540323561082309394,274.76473999,191.19418335,79.1516494751,6.40541887283,18.6378593445,251.399230957,0.0
1540323561169715891,274.76473999,191.19418335,78.8516540527,6.40541887283,18.6378593445,251.69921875,0.0
1540323561270656148,274.76473999,191.294189453,78.251663208,6.40541887283,18.6378593445,255.149078369,0.0
1540323561372000187,274.76473999,191.694213867,77.3516769409,6.40541887283,18.6378593445,259.348907471,0.0
1540323561475882580,274.76473999,192.094238281,76.5516891479,6.40541887283,18.6378593445,263.698730469,0.0
1540323561568724899,274.76473999,192.594268799,75.9516983032,6.40541887283,18.6378593445,268.198547363,0.0
1540323561666674455,274.76473999,192.994293213,75.5517044067,6.40541887283,18.6378593445,272.698364258,0.0
1540323561769930870,274.76473999,193.294311523,75.4517059326,6.40541887283,18.6378593445,277.198181152,0.0
1540323561869486289,274.76473999,193.49432373,75.3517074585,6.40541887283,18.6378593445,281.697998047,0.0
1540323561961702849,274.76473999,193.794342041,75.4517059326,6.40541887283,18.6378593445,284.99786377,0.0
1540323562072636297,274.76473999,194.094360352,75.5517044067,6.40541887283,18.6378593445,290.397644043,0.0
1540323562168217619,274.76473999,194.294372559,75.751701355,6.40541887283,18.6378593445,294.597473145,0.0
1540323562269380506,274.864746094,194.394378662,76.1516952515,6.40541887283,18.6378593445,299.247283936,0.0
1540323562372700710,274.864746094,194.494384766,76.5516891479,6.40541887283,18.6378593445,303.897094727,0.0
1540323562473655960,274.864746094,194.494384766,76.8516845703,6.40541887283,18.6378593445,308.396911621,0.0
1540323562567179816,274.864746094,194.494384766,77.0516815186,6.40541887283,18.6378593445,312.596740723,0.0
1540323562667119375,274.864746094,194.494384766,77.1516799927,6.40541887283,18.6378593445,317.096557617,0.0
1540323562775410696,274.864746094,194.494384766,77.1516799927,6.40541887283,18.6378593445,321.446380615,0.0
1540323562867345733,274.864746094,194.494384766,77.1516799927,6.40541887283,18.6378593445,325.94619751,0.0
1540323562970500833,274.864746094,194.694396973,77.2516784668,6.40541887283,18.6378593445,330.746002197,0.0
1540323563069975054,274.864746094,194.89440918,77.2516784668,6.40541887283,18.6378593445,335.095825195,0.0
1540323563163354826,274.864746094,195.094421387,77.2516784668,6.40541887283,18.6378593445,339.445648193,0.0
1540323563273407727,274.864746094,195.294433594,77.2516784668,6.40541887283,18.6378593445,343.945465088,0.0
1540323563370722092,274.864746094,195.694458008,77.3516769409,6.40541887283,18.6378593445,348.445281982,0.0
1540323563476593425,274.864746094,195.994476318,77.2516784668,6.40541887283,18.6378593445,353.095092773,0.0
1540323563569354801,274.864746094,196.494506836,77.0516815186,6.5554189682,18.6378593445,356.544952393,0.0
1540323563672378194,274.864746094,197.194549561,76.8516845703,6.5554189682,18.6378593445,358.494873047,0.0
1540323563770628024,274.864746094,198.59463501,76.8516845703,6.5554189682,18.6378593445,359.394836426,0.0
1540323563868638151,274.864746094,200.794769287,77.7516708374,6.40541887283,18.6378593445,359.694824219,0.0
1540323563971206614,274.864746094,203.194915771,79.8516387939,6.40541887283,18.6378593445,359.694824219,0.0
1540323564065565238,274.864746094,205.695068359,82.7515945435,6.40541887283,18.6378593445,359.694824219,0.0
1540323564167585652,274.964752197,207.99520874,85.9515457153,6.40541887283,18.6378593445,359.694824219,0.0
1540323564266048922,274.964752197,210.195343018,89.3514938354,6.25541877747,18.6378593445,359.694824219,0.0
1540323564359964032,275.064758301,212.295471191,92.6514434814,6.1054186821,18.6378593445,359.694824219,0.0
1540323564465227249,275.064758301,214.295593262,95.9513931274,6.1054186821,18.6378593445,359.694824219,0.0
1540323564571231590,275.064758301,216.295715332,98.9513473511,5.95541858673,18.6378593445,359.694824219,0.0
1540323564669696505,275.164764404,218.295837402,101.451309204,5.80541849136,18.6378593445,359.694824219,0.0
1540323564764791174,275.264770508,220.49597168,103.751274109,5.80541849136,18.6378593445,359.694824219,0.0
1540323564866347767,275.264770508,222.796112061,105.451248169,5.80541849136,18.6378593445,359.694824219,0.0
1540323564967821465,275.264770508,225.296264648,106.45123291,5.655418396,18.6378593445,359.694824219,0.0
1540323565066750030,275.264770508,227.89642334,106.751228333,5.655418396,18.6378593445,359.694824219,0.0
1540323565170358125,275.264770508,230.696594238,106.751228333,5.655418396,18.6378593445,359.694824219,0.0
1540323565266632234,275.264770508,233.096740723,106.751228333,5.655418396,18.6378593445,359.694824219,0.0
1540323565363183590,275.164764404,234.996856689,106.751228333,5.655418396,18.6378593445,359.694824219,0.0
1540323565467333492,274.964752197,237.697021484,106.651229858,5.655418396,18.6378593445,359.694824219,0.0
1540323565573558098,274.76473999,239.397125244,106.251235962,5.655418396,18.6378593445,359.694824219,0.0
1540323565669399534,274.46472168,240.597198486,105.751243591,5.655418396,18.6378593445,359.694824219,0.0
1540323565773200113,274.264709473,241.297241211,105.251251221,5.655418396,18.6378593445,359.694824219,0.0
1540323565872131772,274.264709473,241.697265625,104.651260376,5.655418396,18.6378593445,359.694824219,0.0
1540323565961471083,274.164703369,241.897277832,104.151268005,5.655418396,18.6378593445,359.694824219,0.0
1540323566074317946,274.064697266,241.897277832,103.551277161,5.80541849136,18.6378593445,359.694824219,0.0
1540323566175081495,274.064697266,241.797271729,102.751289368,5.80541849136,18.6378593445,359.694824219,0.0
1540323566270137916,274.064697266,241.297241211,101.35131073,5.80541849136,18.6378593445,359.694824219,0.0
1540323566374293980,274.064697266,239.797149658,99.1513442993,5.80541849136,18.6378593445,359.694824219,0.0
1540323566470373469,273.564666748,237.096984863,96.2513885498,5.80541849136,18.6378593445,359.694824219,0.0
1540323566573529809,272.964630127,233.796783447,93.0514373779,5.80541849136,18.6378593445,359.694824219,0.0
1540323566671592741,272.864624023,230.496582031,89.8514862061,5.95541858673,18.6378593445,359.694824219,0.0
1540323566765163727,272.864624023,227.496398926,86.7515335083,6.1054186821,18.6378593445,359.694824219,0.0
1540323566867902621,272.864624023,224.296203613,83.6515808105,6.1054186821,18.6378593445,359.694824219,0.0
1540323566968404558,272.76461792,221.196014404,80.4516296387,6.25541877747,18.6378593445,359.694824219,0.0
1540323567065261570,272.564605713,217.895812988,77.1516799927,6.40541887283,18.6378593445,359.694824219,0.0
1540323567172413421,272.464599609,214.595611572,73.8517303467,6.5554189682,18.6378593445,359.694824219,0.0
1540323567266429007,272.464599609,211.295410156,70.5517807007,6.5554189682,18.6378593445,359.694824219,0.0
1540323567370426388,272.464599609,208.095214844,67.3518295288,6.70541906357,18.6378593445,359.694824219,0.0
1540323567463326852,272.264587402,204.895019531,64.8518676758,6.85541915894,18.6378593445,359.694824219,0.0
1540323567570797632,272.164581299,201.894836426,63.0518951416,6.85541915894,18.6378593445,359.694824219,0.0
1540323567665591939,272.164581299,199.994720459,62.6519012451,6.85541915894,18.6378593445,359.694824219,0.0
1540323567768226521,272.164581299,198.794647217,63.9518814087,6.85541915894,18.6378593445,359.694824219,0.0
1540323567866191087,272.164581299,197.894592285,66.65184021,6.85541915894,18.6378593445,359.694824219,0.0
1540323567973983065,272.164581299,196.794525146,69.8517913818,6.85541915894,18.6378593445,359.694824219,0.0
1540323568076877803,272.264587402,195.394439697,73.251739502,6.70541906357,18.6378593445,359.694824219,0.0
1540323568166570844,272.364593506,194.094360352,75.9516983032,6.70541906357,18.6378593445,359.694824219,0.0
1540323568267376078,272.664611816,192.894287109,78.4516601562,6.70541906357,18.6378593445,359.694824219,0.0
1540323568371395733,272.864624023,191.994232178,79.8516387939,6.70541906357,18.6378593445,359.544830322,0.0
1540323568472509610,273.164642334,191.394195557,79.7516403198,6.70541906357,18.6378593445,358.494873047,0.0
1540323568571681152,273.264648438,190.994171143,78.1516647339,6.70541906357,18.6378593445,357.294921875,0.0
1540323568663248232,273.364654541,190.794158936,75.3517074585,6.70541906357,18.6378593445,357.294921875,0.0
1540323568772725810,273.364654541,190.794158936,73.0517425537,6.70541906357,18.6378593445,357.294921875,0.0
1540323568876897487,273.364654541,190.694152832,71.8517608643,6.70541906357,18.6378593445,357.294921875,0.0
1540323568963932162,273.364654541,190.694152832,71.1517715454,6.70541906357,18.6378593445,357.444915771,0.0
1540323569067937648,273.364654541,190.694152832,70.6517791748,6.70541906357,18.6378593445,357.894897461,0.0
1540323569174158508,273.364654541,190.694152832,70.3517837524,6.70541906357,18.6378593445,358.494873047,0.0
1540323569266546836,273.364654541,190.694152832,70.2517852783,6.70541906357,18.6378593445,359.094848633,0.0
1540323569363466652,273.364654541,190.694152832,70.2517852783,6.70541906357,18.6378593445,359.394836426,0.0
1540323569463311098,273.364654541,190.694152832,70.2517852783,6.70541906357,18.6378593445,359.394836426,0.0
1540323569568979655,273.364654541,190.694152832,70.2517852783,6.70541906357,18.6378593445,359.394836426,0.0
1540323569671745194,273.364654541,190.694152832,70.3517837524,6.70541906357,18.6378593445,359.394836426,0.0
1540323569779050657,273.364654541,190.694152832,70.5517807007,6.70541906357,18.6378593445,359.394836426,0.0
1540323569868200289,273.364654541,190.694152832,71.1517715454,6.70541906357,18.6378593445,359.394836426,0.0
1540323569973396100,273.364654541,190.694152832,72.5517501831,6.70541906357,18.6378593445,359.394836426,0.0
1540323570066973246,273.364654541,190.694152832,74.3517227173,6.70541906357,18.6378593445,359.394836426,0.0
1540323570164359761,273.364654541,190.694152832,76.2516937256,6.70541906357,18.6378593445,359.394836426,0.0
1540323570269551054,273.364654541,190.694152832,78.5516586304,6.70541906357,18.6378593445,358.194885254,0.0
1540323570367198075,273.364654541,190.694152832,80.3516311646,6.5554189682,18.6378593445,354.295043945,0.0
1540323570472633687,273.364654541,190.694152832,81.8516082764,6.5554189682,18.6378593445,349.795227051,0.0
1540323570571580757,273.364654541,190.694152832,82.8515930176,6.5554189682,18.6378593445,345.445404053,0.0
1540323570670165694,273.364654541,190.694152832,83.5515823364,6.5554189682,18.6378593445,341.245574951,0.0
1540323570770291148,273.364654541,190.694152832,84.051574707,6.5554189682,18.6378593445,336.59576416,0.0
1540323570862515949,273.364654541,190.694152832,84.3515701294,6.5554189682,18.6378593445,332.395935059,0.0
1540323570963699772,273.364654541,190.694152832,84.7515640259,6.5554189682,18.6378593445,328.49609375,0.0
1540323571065503550,273.364654541,190.694152832,85.3515548706,6.5554189682,18.6378593445,325.346221924,0.0
1540323571181779199,273.464660645,190.694152832,86.5515365601,6.40541887283,18.6378593445,323.39630127,0.0
1540323571264171002,273.464660645,190.694152832,88.3515090942,6.40541887283,18.6378593445,323.096313477,0.0
1540323571373811593,273.464660645,190.694152832,90.7514724731,6.25541877747,18.6378593445,323.246307373,0.0
1540323571470495621,273.464660645,190.694152832,93.2514343262,6.25541877747,18.6378593445,325.196228027,0.0
1540323571571580504,273.464660645,190.694152832,95.8513946533,6.1054186821,18.6378593445,329.396057129,0.0
1540323571666316410,273.464660645,190.694152832,98.3513565063,6.1054186821,18.6378593445,333.445892334,0.0
1540323571776789404,273.464660645,190.694152832,100.551322937,5.95541858673,18.6378593445,336.895751953,0.0
1540323571870306839,273.464660645,190.694152832,101.951301575,5.95541858673,18.6378593445,338.845672607,0.0
1540323571964685704,273.464660645,190.694152832,102.351295471,5.95541858673,18.6378593445,340.645599365,0.0
1540323572069154993,273.464660645,190.694152832,102.051300049,5.95541858673,18.6378593445,342.745513916,0.0
1540323572164134567,273.464660645,190.694152832,100.651321411,5.95541858673,18.6378593445,344.395446777,0.0
1540323572264658826,273.464660645,190.694152832,98.4513549805,6.1054186821,18.6378593445,346.345367432,0.0
1540323572364462934,273.464660645,190.694152832,95.8513946533,6.1054186821,18.6378593445,348.445281982,0.0
1540323572470337626,273.464660645,190.694152832,93.2514343262,6.1054186821,18.6378593445,350.24520874,0.0
1540323572564346651,273.464660645,190.694152832,91.6514587402,6.1054186821,18.6378593445,351.445159912,0.0
1540323572667598452,273.464660645,190.694152832,90.5514755249,6.1054186821,18.6378593445,351.745147705,0.0
1540323572766606727,273.464660645,190.694152832,89.5514907837,6.1054186821,18.6378593445,351.895141602,0.0
1540323572871186920,273.464660645,190.694152832,88.6515045166,6.1054186821,18.6378593445,352.195129395,0.0
1540323572965214060,273.464660645,190.694152832,88.0515136719,6.1054186821,18.6378593445,352.195129395,0.0
1540323573072451758,273.464660645,190.694152832,87.6515197754,6.1054186821,18.6378593445,352.345123291,0.0
1540323573171487161,273.464660645,190.694152832,87.351524353,6.1054186821,18.6378593445,352.79510498,0.0
1540323573259773558,273.464660645,190.694152832,87.2515258789,6.1054186821,18.6378593445,353.24508667,0.0
1540323573379971512,273.464660645,190.694152832,87.0515289307,6.1054186821,18.6378593445,353.845062256,0.0
1540323573468583968,273.464660645,190.694152832,86.8515319824,6.1054186821,18.6378593445,353.845062256,0.0
1540323573577674984,273.464660645,190.694152832,86.7515335083,6.1054186821,18.6378593445,354.145050049,0.0
1540323573673164160,273.464660645,190.694152832,86.7515335083,6.1054186821,18.6378593445,354.295043945,0.0
1540323573769162087,273.464660645,190.694152832,86.7515335083,6.1054186821,18.6378593445,354.295043945,0.0
1540323573875791266,273.464660645,190.694152832,86.7515335083,6.1054186821,18.6378593445,354.295043945,0.0
1540323573971923631,273.464660645,190.694152832,86.7515335083,6.1054186821,18.6378593445,354.445037842,0.0
1540323574074541672,273.464660645,190.694152832,86.7515335083,6.1054186821,18.6378593445,354.445037842,0.0
1540323574166211591,273.464660645,190.694152832,86.7515335083,6.1054186821,18.6378593445,354.445037842,0.0
1540323574270546309,273.464660645,190.694152832,86.7515335083,6.1054186821,18.6378593445,354.445037842,0.0
1540323574373355408,273.464660645,190.694152832,86.8515319824,6.1054186821,18.6378593445,354.445037842,0.0
1540323574462512732,273.464660645,190.694152832,87.0515289307,6.1054186821,18.6378593445,354.595031738,0.0
1540323574567979999,273.464660645,190.694152832,87.351524353,6.1054186821,18.6378593445,354.595031738,0.0
1540323574665176657,273.464660645,190.694152832,87.6515197754,6.1054186821,18.6378593445,354.595031738,0.0
1540323574769676741,273.464660645,190.694152832,87.8515167236,6.1054186821,18.6378593445,354.745025635,0.0
1540323574874511717,273.464660645,190.694152832,87.9515151978,6.1054186821,18.6378593445,355.045013428,0.0
1540323574962570188,273.464660645,190.694152832,87.9515151978,6.1054186821,18.6378593445,355.045013428,0.0
1540323575074165688,273.464660645,190.694152832,87.9515151978,6.1054186821,18.6378593445,355.045013428,0.0
1540323575171434664,273.464660645,190.694152832,87.9515151978,6.1054186821,18.6378593445,355.045013428,0.0
1540323575267379400,273.464660645,190.694152832,87.9515151978,6.1054186821,18.6378593445,355.045013428,0.0
1540323575367378669,273.464660645,190.694152832,87.9515151978,6.1054186821,18.6378593445,355.045013428,0.0
1540323575466394410,273.464660645,190.694152832,87.9515151978,6.1054186821,18.6378593445,355.045013428,0.0
1540323575569601350,273.464660645,190.694152832,88.0515136719,6.1054186821,18.6378593445,355.045013428,0.0
1540323575672111514,273.464660645,190.694152832,88.0515136719,6.1054186821,18.6378593445,355.045013428,0.0
1540323575762188040,273.464660645,190.694152832,88.0515136719,6.1054186821,18.6378593445,355.045013428,0.0
1540323575870434549,273.464660645,190.694152832,88.0515136719,6.1054186821,18.6378593445,355.045013428,0.0
1540323575967007670,273.464660645,190.694152832,88.0515136719,6.1054186821,18.6378593445,355.045013428,0.0
1540323576066695860,273.464660645,190.694152832,88.0515136719,6.1054186821,18.6378593445,355.045013428,0.0
1540323576171461748,273.464660645,190.694152832,88.0515136719,6.1054186821,18.6378593445,355.045013428,0.0
