rosbagTimestamp,x,y,z
1540580412196697423,-3.18971419334,4.95764970779,-59.3690261841
1540580412241387389,-3.18971419334,4.95764970779,-59.3690261841
1540580412282386638,-3.18954730034,4.95796918869,-59.3629379272
1540580412327319224,-3.18954730034,4.95796918869,-59.3629379272
1540580412368516268,-3.1841146946,4.96096420288,-59.3784255981
1540580412409247655,-3.18759441376,4.96702861786,-59.3787460327
1540580412454653741,-3.18776202202,4.9667096138,-59.3848304749
1540580412495181453,-3.17692732811,4.95767068863,-59.1521720886
1540580412536419359,-3.06296801567,4.88744688034,-58.2889289856
1540580412582306710,-3.01617670059,4.86629056931,-57.9571723938
1540580412622415523,-3.0271859169,4.87603330612,-58.0551605225
1540580412668225602,-3.04840111732,4.88801240921,-58.1692886353
1540580412708973915,-3.04953050613,4.88743019104,-58.1944923401
1540580412749209412,-3.04758000374,4.88876438141,-58.1474990845
1540580412794310592,-3.04662108421,4.88903808594,-58.1284332275
1540580412835179292,-3.04662108421,4.88903808594,-58.1284332275
1540580412876468208,-3.04840111732,4.88801240921,-58.1692886353
1540580412921371188,-3.05311727524,4.89322185516,-58.2009124756
1540580412962348020,-3.05133605003,4.89425039291,-58.1600723267
1540580413003373745,-3.05181598663,4.89411306381,-58.1696014404
1540580413049624301,-3.05246686935,4.89366769791,-58.1852607727
1540580413089335848,-3.05246686935,4.89366769791,-58.1852607727
1540580413130831236,-3.05246686935,4.89366769791,-58.1852607727
1540580413175161481,-3.05229568481,4.89397573471,-58.1791381836
1540580413216688820,-3.05246686935,4.89366769791,-58.1852607727
1540580413261491461,-3.05246686935,4.89366769791,-58.1852607727
1540580413302431510,-3.05294656754,4.89353084564,-58.1947937012
1540580413343292799,-3.05294656754,4.89353084564,-58.1947937012
1540580413388284825,-3.05636310577,4.89963006973,-58.195110321
1540580413429252899,-3.0565340519,4.89932203293,-58.2012290955
1540580413474294659,-3.0565340519,4.89932203293,-58.2012290955
1540580413515269296,-3.0565340519,4.89932203293,-58.2012290955
1540580413557224129,-3.05684351921,4.89949226379,-58.2046432495
1540580413601252428,-3.05701446533,4.89918422699,-58.2107696533
1540580413642516327,-3.05701446533,4.89918422699,-58.2107696533
1540580413683045988,-3.05701446533,4.89918422699,-58.2107696533
1540580413728393605,-3.05701446533,4.89918422699,-58.2107696533
1540580413773992670,-3.05701446533,4.89918422699,-58.2107696533
1540580413815057823,-3.05701446533,4.89918422699,-58.2107696533
1540580413856133690,-3.05701446533,4.89918422699,-58.2107696533
1540580413897047256,-3.05701446533,4.89918422699,-58.2107696533
1540580413941152115,-3.06221699715,4.90425252914,-58.2519378662
1540580413982128876,-3.06221699715,4.90425252914,-58.2519378662
1540580414023515443,-3.05349946022,4.90080690384,-58.2732391357
1540580414068096678,-3.0761320591,4.91135692596,-58.5628890991
1540580414109098938,-3.11493492126,4.93721961975,-58.8414382935
1540580414150181384,-3.08641052246,4.9217543602,-58.6391220093
1540580414195141435,-3.03807640076,4.88564920425,-58.2912254333
1540580414239961501,-3.08467674255,4.90643787384,-58.6195793152
1540580414281739174,-3.09847855568,4.92241716385,-58.8403320312
1540580414326032197,-3.09982943535,4.91380929947,-58.8088722229
1540580414367182866,-3.07898592949,4.91018867493,-58.4847640991
1540580414408251922,-3.02526211739,4.8769569397,-58.1523666382
1540580414453317327,-3.04146170616,4.8835401535,-58.2314605713
1540580414494210028,-3.04501461983,4.88148832321,-58.3131752014
1540580414535127596,-3.04501461983,4.88148832321,-58.3131752014
1540580414585982078,-3.04306793213,4.88282203674,-58.2661972046
1540580414621821141,-3.04323840141,4.88251495361,-58.272315979
1540580414662704226,-3.04518461227,4.88118076324,-58.3192901611
1540580414707254126,-3.0670876503,4.90128898621,-58.364982605
1540580414748419840,-3.09042143822,4.9119849205,-58.3880348206
1540580414789019774,-3.09042143822,4.9119849205,-58.3880348206
1540580414836189389,-3.09042143822,4.9119849205,-58.3880348206
1540580414874992841,-3.09042143822,4.9119849205,-58.3880348206
1540580414919933923,-3.08478736877,4.91525888443,-58.397403717
1540580414961001346,-3.10681533813,4.92616128922,-58.6714134216
1540580415002906564,-3.15492105484,4.95437717438,-58.9470252991
1540580415047589493,-3.13393950462,4.94303846359,-58.6982154846
1540580415088520005,-3.08438777924,4.90769433975,-58.325088501
1540580415129073433,-3.08129692078,4.90963459015,-58.2529067993
1540580415174041821,-3.08674502373,4.91390514374,-58.4443817139
1540580415214832203,-3.14143109322,4.95451641083,-58.852596283
1540580415260593141,-3.15390896797,4.96313905716,-58.9819412231
1540580415300799528,-3.15575146675,4.96231031418,-58.8847160339
1540580415342021508,-3.15460777283,4.96292114258,-58.8594970703
1540580415386810347,-3.15623879433,4.9621629715,-58.8942718506
1540580415428525035,-3.15738248825,4.96155166626,-58.9194755554
1540580415470426620,-3.15738248825,4.96155166626,-58.9194755554
1540580415514884131,-3.15755200386,4.96123456955,-58.9255867004
1540580415555779891,-3.15755200386,4.96123456955,-58.9255867004
1540580415600398079,-3.15755200386,4.96123456955,-58.9255867004
1540580415640802588,-3.15857005119,4.96118974686,-58.8065948486
1540580415682012892,-3.12075734138,4.935338974,-58.4090309143
1540580415727540661,-3.10175132751,4.93016624451,-58.2699813843
1540580415767800998,-3.10289025307,4.92957210541,-58.2951850891
1540580415809260367,-3.10337400436,4.92943048477,-58.3047180176
1540580415853959382,-3.10468411446,4.92852449417,-58.3360443115
1540580415895507053,-3.10485482216,4.92821311951,-58.3421669006
1540580415939871245,-3.10485482216,4.92821311951,-58.3421669006
1540580415981077518,-3.10550951958,4.92775964737,-58.3578262329
1540580416022041013,-3.10371637344,4.92880773544,-58.3169555664
1540580416066863882,-3.10762381554,4.93476200104,-58.3268165588
1540580416107789361,-3.10941886902,4.93371248245,-58.3676795959
1540580416148706409,-3.10941886902,4.93371248245,-58.3676795959
1540580416193744416,-3.13017702103,4.94547843933,-58.6103782654
1540580416234845762,-3.18406534195,4.97850942612,-58.9367408752
1540580416275828066,-3.17911314964,4.98133659363,-58.9617958069
1540580416320888003,-3.18225836754,4.97959375381,-58.8958854675
1540580416361630700,-3.18159937859,4.98006105423,-58.8802185059
1540580416407112340,-3.18406534195,4.97850942612,-58.9367408752
1540580416448070823,-3.18423485756,4.97819042206,-58.9428520203
1540580416488635496,-3.18357658386,4.97865819931,-58.927192688
1540580416533606490,-3.18291711807,4.97912597656,-58.9115409851
1540580416574602129,-3.18357658386,4.97865819931,-58.927192688
1540580416615564600,-3.17994189262,4.98055028915,-58.983543396
1540580416661052508,-3.17945313454,4.98070001602,-58.9739952087
1540580416701530914,-3.17945313454,4.98070001602,-58.9739952087
1540580416746628455,-3.17945313454,4.98070001602,-58.9739952087
1540580416787968251,-3.17945313454,4.98070001602,-58.9739952087
1540580416832849909,-3.17945313454,4.98070001602,-58.9739952087
1540580416873883136,-3.17945313454,4.98070001602,-58.9739952087
1540580416918814196,-3.17945313454,4.98070001602,-58.9739952087
1540580416959521757,-3.17945313454,4.98070001602,-58.9739952087
1540580417000621069,-3.17945313454,4.98070001602,-58.9739952087
1540580417045804984,-3.18472409248,4.97804117203,-58.9524116516
1540580417086622061,-3.19410824776,4.98863554001,-59.0095672607
1540580417127674161,-3.19542694092,4.98769521713,-59.0408935547
1540580417172783662,-3.16807103157,4.97123098373,-59.0079574585
1540580417213689745,-3.13119673729,4.96001386642,-58.899230957
1540580417258733706,-3.13168287277,4.95986938477,-58.9087791443
1540580417299634035,-3.13348174095,4.95880222321,-58.9496536255
1540580417346654543,-3.13697838783,4.96510362625,-58.8118743896
1540580417386052313,-3.09352183342,4.94245481491,-58.4236869812
1540580417426720052,-3.07541203499,4.92878293991,-58.2436447144
1540580417467642062,-3.0735347271,4.92966938019,-58.3408546448
1540580417512595301,-3.07467293739,4.92908096313,-58.3660583496
1540580417553595132,-3.08096122742,4.92535734177,-58.3723526001
1540580417600038161,-3.05180478096,4.91059398651,-58.0101966858
1540580417640001426,-2.91735672951,4.85066986084,-57.2098236084
1540580417680810618,-2.9000222683,4.836414814,-57.0393943787
1540580417725877730,-2.94022512436,4.86222982407,-57.2205848694
1540580417766512716,-2.95701313019,4.86857652664,-57.3153533936
1540580417807612862,-2.95701313019,4.86857652664,-57.3153533936
1540580417852415227,-2.95233535767,4.86361122131,-57.1395454407
1540580417893459069,-2.87482237816,4.82757377625,-56.5306396484
1540580417934409471,-2.84617471695,4.81152534485,-56.3127708435
1540580417979697856,-2.88124990463,4.83217525482,-56.4589424133
1540580418020615538,-2.88764667511,4.83655738831,-56.5314025879
1540580418065509999,-2.8903222084,4.84312009811,-56.5160369873
1540580418106485751,-2.8934173584,4.84158086777,-56.4440345764
1540580418147553354,-2.88944530487,4.83584213257,-56.4280738831
1540580418192518251,-2.89146399498,4.84282064438,-56.3970298767
1540580418233525348,-2.83715486526,4.8093419075,-55.8831329346
1540580418274412049,-2.73585629463,4.76883935928,-55.2889328003
1540580418319552983,-2.70047140121,4.74067974091,-55.0519752502
1540580418360501725,-2.76715326309,4.76777791977,-55.5846862793
1540580418401387141,-2.82602334023,4.80692720413,-55.9921760559
1540580418446598444,-2.8370950222,4.80917835236,-56.0272827148
1540580418487520943,-2.81096363068,4.79162788391,-55.8659439087
1540580418532564072,-2.80837702751,4.79322195053,-55.8032531738
1540580418573667857,-2.80542016029,4.79450893402,-55.8814315796
1540580418614363001,-2.80912089348,4.79240560532,-55.9692726135
1540580418659474852,-2.80865287781,4.79251670837,-55.9597854614
1540580418700490475,-2.80559921265,4.79422092438,-55.8876266479
1540580418741197749,-2.80671405792,4.79371261597,-55.9127807617
1540580418786528248,-2.80800676346,4.79291534424,-55.9441108704
1540580418827345754,-2.80800676346,4.79291534424,-55.9441108704
1540580418868405982,-2.80736064911,4.79331445694,-55.9284477234
1540580418913901284,-2.8060669899,4.79411077499,-55.8971061707
1540580418956656679,-2.8060669899,4.79411077499,-55.8971061707
1540580418999509760,-2.8123114109,4.79899358749,-55.8192138672
1540580419040429373,-2.75235533714,4.77557754517,-55.5278396606
1540580419081543987,-2.79927945137,4.80594301224,-55.8031845093
1540580419126550353,-2.80775952339,4.8089299202,-55.9288482666
1540580419167377454,-2.86640810966,4.83194208145,-56.4801292419
1540580419208370183,-2.97258639336,4.87689590454,-57.0876502991
1540580419253323112,-2.96922945976,4.87076330185,-57.087348938
1540580419298966365,-2.99783396721,4.88584709167,-57.4460983276
1540580419339296505,-3.18201804161,4.96440315247,-58.6287841797
1540580419384666012,-3.37089896202,5.02976131439,-59.9506034851
1540580419425769170,-3.5335085392,5.1009221077,-60.9930038452
1540580419466395829,-3.561825037,5.11588430405,-61.1737289429
1540580419511333229,-3.49026107788,5.08641862869,-60.8272705078
1540580419556394979,-3.47295069695,5.08054018021,-60.7350654602
1540580419593218602,-3.47172307968,5.07312393188,-60.7851982117
1540580419639259603,-3.47014832497,5.07337713242,-60.8884925842
1540580419679942761,-3.46476721764,5.06857633591,-60.8472709656
1540580419720630490,-3.44325828552,5.05717372894,-60.7390861511
1540580419765328582,-3.44375705719,5.05699729919,-60.7486839294
1540580419806116736,-3.44507575035,5.05596828461,-60.7799682617
1540580419854589847,-3.44019150734,5.05881881714,-60.8050460815
1540580419892612130,-3.44375705719,5.05699729919,-60.7486839294
1540580419933499621,-3.43954539299,5.05148983002,-60.7327003479
1540580419978363816,-3.44086241722,5.05046224594,-60.7639846802
1540580420019862995,-3.44136071205,5.05028533936,-60.7735862732
1540580420060192065,-3.44086241722,5.05046224594,-60.7639846802
1540580420105452027,-3.44070243835,5.05079889297,-60.7579460144
1540580420146290967,-3.44070243835,5.05079889297,-60.7579460144
1540580420188356274,-3.44020390511,5.0509762764,-60.7483482361
1540580420232473881,-3.43772864342,5.05269289017,-60.691822052
1540580420273123467,-3.36496543884,5.00813484192,-60.0591468811
1540580420318968516,-3.2708542347,4.98346567154,-59.5365867615
1540580420364507411,-3.24579930305,4.97419118881,-59.3406524658
1540580420400038355,-3.26310658455,4.98013544083,-59.4388580322
1540580420446099951,-3.27742600441,4.97983074188,-59.5463180542
1540580420486293324,-3.27382159233,4.98208475113,-59.4645729065
1540580420527751181,-3.27875900269,4.97925615311,-59.4395141602
1540580420572191434,-3.27810287476,4.97974014282,-59.423866272
1540580420613122214,-3.27513360977,4.98111820221,-59.495880127
1540580420658089377,-3.27431225777,4.98192548752,-59.4741439819
1540580420699175076,-3.27382159233,4.98208475113,-59.4645729065
1540580420740259528,-3.27250862122,4.98305034637,-59.433265686
1540580420785153839,-3.27382159233,4.98208475113,-59.4645729065
1540580420826218173,-3.27382159233,4.98208475113,-59.4645729065
1540580420867791812,-3.26588916779,4.97869539261,-59.4988708496
1540580420912358719,-3.31318378448,5.00640106201,-59.8874359131
1540580420953598290,-3.371737957,5.03579616547,-60.3052520752
1540580420998372655,-3.41610813141,5.05672121048,-60.8291320801
1540580421039544208,-3.51348924637,5.10215616226,-61.5699577332
1540580421079915447,-3.65967178345,5.13990974426,-62.7405319214
1540580421125324357,-3.89119553566,5.21062135696,-64.4715576172
1540580421166656960,-4.34881019592,5.32310438156,-67.3744506836
1540580421207103752,-4.60843992233,5.37304019928,-68.9609146118
1540580421252102300,-4.78317785263,5.40471982956,-70.0824813843
1540580421293241786,-4.9311542511,5.42837715149,-71.1153717041
1540580421333955511,-5.06880950928,5.47710800171,-71.9763183594
1540580421378952579,-5.13833189011,5.49167299271,-72.3868865967
1540580421420073503,-5.16947603226,5.50369262695,-72.4476928711
1540580421465053583,-5.09764003754,5.48121452332,-72.0830078125
1540580421506157482,-4.89697980881,5.45449781418,-70.8794250488
1540580421546833988,-4.58773231506,5.39406490326,-69.1726455688
1540580421592001749,-4.43113183975,5.35491371155,-68.217124939
1540580421633209503,-4.49327278137,5.36090183258,-68.5486984253
1540580421673922664,-4.56307601929,5.38724803925,-68.9048614502
1540580421718914958,-4.59912538528,5.40362882614,-69.1230392456
1540580421764036416,-4.60781574249,5.40601158142,-69.1040649414
1540580421805530081,-4.59741544724,5.40496206284,-69.0880050659
1540580421850075482,-4.66683959961,5.43139362335,-69.4287414551
1540580421891024749,-4.72741317749,5.45452880859,-69.7902603149
1540580421931756953,-4.74582576752,5.4581155777,-69.8865814209
1540580421977174200,-4.74528837204,5.45843505859,-69.8768157959
1540580422018316910,-4.74582576752,5.4581155777,-69.8865814209
1540580422058906220,-4.75038433075,5.45517539978,-69.8614120483
1540580422104280651,-4.76773834229,5.46770238876,-69.9735794067
1540580422144980334,-4.77064180374,5.4652299881,-70.0338897705
1540580422190129603,-4.77182292938,5.46415376663,-70.0591659546
1540580422231722574,-4.74872541428,5.45565509796,-69.9468994141
1540580422272699698,-4.70735120773,5.44307470322,-69.7440643311
1540580422317247451,-4.68886852264,5.4315071106,-69.6066436768
1540580422358027703,-4.71700811386,5.44521713257,-69.7388534546
1540580422398781080,-4.7164721489,5.44553470612,-69.7290878296
1540580422444570430,-4.72050094604,5.44291305542,-69.694152832
1540580422484804981,-4.71637535095,5.43761777878,-69.6879806519
1540580422526195519,-4.71583986282,5.43793535233,-69.6782150269
1540580422570894362,-4.71583986282,5.43793535233,-69.6782150269
1540580422612509768,-4.71530389786,5.43825244904,-69.6684494019
1540580422657259926,-4.71804857254,5.43711805344,-69.6024932861
1540580422698582718,-4.70996141434,5.43488454819,-69.5164794922
1540580422738788896,-4.70889043808,5.43551683426,-69.4969558716
1540580422784305684,-4.7129278183,5.43290090561,-69.462020874
1540580422825415032,-4.71045637131,5.4354391098,-69.4057159424
1540580422865588849,-4.70580863953,5.43044710159,-69.3897781372
1540580422911146470,-4.72193479538,5.43580913544,-69.4412918091
1540580422952390187,-4.73234033585,5.43680810928,-69.4573364258
1540580422993595755,-4.72997713089,5.43892908096,-69.406791687
1540580423037778484,-4.76851081848,5.45362663269,-69.5550613403
1540580423078613065,-4.81282949448,5.46422386169,-69.7034378052
1540580423124165794,-4.77935028076,5.45471525192,-69.5751190186
1540580423164746252,-4.81401348114,5.46314191818,-69.7287216187
1540580423205751035,-4.87162256241,5.48905324936,-70.0184783936
1540580423250803630,-4.8942155838,5.49712467194,-70.2357940674
1540580423291646542,-4.79222106934,5.47807025909,-69.7535629272
1540580423332666154,-4.77304697037,5.46735668182,-69.6006088257
1540580423378163253,-4.80945682526,5.47437572479,-69.7892532349
1540580423419574549,-4.79265165329,5.46985626221,-69.7222137451
1540580423464218144,-4.82670068741,5.47898006439,-69.8603057861
1540580423504996972,-4.80352401733,5.47146320343,-69.6275100708
1540580423545500205,-4.72109651566,5.44753694534,-69.099571228
1540580423591252235,-4.67976474762,5.43418884277,-69.0115203857
1540580423631493974,-4.75979471207,5.4438457489,-69.4181594849
1540580423672623561,-4.80306529999,5.46250391006,-69.7028961182
1540580423718627175,-4.80870485306,5.4589343071,-69.697265625
1540580423758605474,-4.77638626099,5.44096231461,-69.4383239746
1540580423799509122,-4.68675851822,5.42167186737,-68.8810577393
1540580423844627709,-4.698117733,5.42252445221,-68.9108505249
1540580423885694950,-4.7068157196,5.4403386116,-69.0888519287
1540580423931214780,-4.77762746811,5.45611000061,-69.5400848389
1540580423972048582,-4.81868267059,5.47641468048,-69.7800216675
1540580424012724063,-4.77023267746,5.45223426819,-69.59009552
1540580424058502942,-4.75420570374,5.46363830566,-69.5002746582
1540580424098823850,-4.75819396973,5.46054410934,-69.580116272
1540580424139381664,-4.75309038162,5.46379041672,-69.5955200195
1540580424184601009,-4.75298213959,5.46421861649,-69.5897674561
1540580424225542146,-4.75125694275,5.4656047821,-69.5547332764
1540580424270510681,-4.74723529816,5.48536014557,-69.5456161499
1540580424315684061,-4.74418306351,5.50490570068,-69.5502548218
1540580424357339360,-4.74874019623,5.50198030472,-69.5250930786
1540580424397460176,-4.76299333572,5.485060215,-69.3092193604
1540580424442800119,-4.64426231384,5.50129079819,-68.9425430298
1540580424484793427,-4.64880180359,5.5009393692,-68.6687774658
1540580424525388845,-4.68974304199,5.46240615845,-68.8868179321
1540580424570047518,-4.69212722778,5.46031236649,-68.9373855591
1540580424610907234,-4.75390672684,5.42460823059,-69.17993927
1540580424656230591,-4.76977396011,5.40395975113,-69.2419128418
1540580424697452797,-4.77196931839,5.3943529129,-69.24559021
1540580424738019559,-4.74510335922,5.37861776352,-69.2591934204
1540580424782474164,-4.72699689865,5.33979940414,-69.2625045776
1540580424823599069,-4.72970294952,5.26962089539,-69.2654953003
1540580424864330772,-4.6962556839,5.1895737648,-69.3324813843
1540580424909456848,-4.73667860031,5.11314058304,-69.9103546143
1540580424950415794,-4.86361122131,5.01079320908,-71.1033859253
1540580424995609914,-5.2422413826,4.90587568283,-74.0317993164
1540580425037119927,-5.68223810196,4.79542922974,-77.0903320312
1540580425077413452,-6.10565757751,4.64008998871,-80.1226196289
1540580425122513378,-6.40128707886,4.45812559128,-82.470916748
1540580425163483135,-6.66464519501,4.25539159775,-84.7282943726
1540580425205218983,-6.89385080338,4.14705657959,-86.6649703979
1540580425249448441,-7.14725589752,4.05975818634,-88.4883956909
1540580425290540400,-7.34317398071,3.99123072624,-89.9834899902
1540580425331944117,-7.50276660919,3.9352273941,-91.1507949829
1540580425376315077,-7.52463674545,3.92628502846,-91.3592376709
1540580425417785214,-7.48005056381,3.93030190468,-91.0752639771
1540580425462470734,-7.45190143585,3.92580771446,-90.8409042358
1540580425504249179,-7.45546150208,3.92340898514,-90.8012084961
1540580425545039209,-7.48472213745,3.92018580437,-90.925994873
1540580425589669949,-7.48456382751,3.91969537735,-90.9308853149
1540580425630764214,-7.48222875595,3.92422914505,-90.8616867065
1540580425672264319,-7.48046731949,3.91760206223,-90.8115997314
1540580425716834029,-7.48162460327,3.91615080833,-90.8363571167
1540580425757810044,-7.48162460327,3.91615080833,-90.8363571167
1540580425798462196,-7.47820091248,3.91275763512,-90.7368392944
1540580425843376930,-7.43820571899,3.91209793091,-90.4428329468
1540580425884156940,-7.26392602921,3.93728637695,-89.1144943237
1540580425929674186,-6.92673158646,3.96877264977,-86.7595672607
1540580425970370659,-6.39973258972,3.98756814003,-83.046546936
1540580426011433001,-5.76696538925,3.97681832314,-78.5760726929
1540580426056260680,-4.91907691956,3.8520720005,-72.4175109863
1540580426097634008,-4.41184091568,3.77329182625,-68.8793182373
1540580426138263294,-4.12959194183,3.7030980587,-66.5523376465
1540580426183932170,-3.91083407402,3.62011027336,-64.7459640503
1540580426224145695,-3.66312456131,3.54502677917,-62.775718689
1540580426269338243,-3.47560310364,3.4715681076,-61.3605194092
1540580426310547492,-3.2401201725,3.38560414314,-59.6593513489
1540580426351157088,-3.02089333534,3.30233407021,-57.9576911926
1540580426396239793,-2.77374744415,3.19344353676,-55.9464683533
1540580426437080310,-2.53910923004,3.08127999306,-53.8744316101
1540580426478071608,-2.17383551598,2.89232802391,-51.1007118225
1540580426523865305,-1.80046832561,2.67422795296,-48.1545600891
1540580426564172506,-1.37247645855,2.38574981689,-44.6278800964
1540580426609140801,-1.07626819611,2.14970564842,-41.8315315247
1540580426650166074,-0.785741269588,1.83637869358,-39.0990867615
1540580426691171885,-0.529671728611,1.62235093117,-36.6296577454
1540580426736146034,-0.318087369204,1.40256381035,-34.4803619385
1540580426781285869,-0.031757760793,1.07329547405,-31.2810153961
1540580426822106088,0.273156583309,0.746972739697,-28.3251571655
1540580426863203987,0.535238265991,0.452263206244,-25.7291870117
1540580426908198450,0.710149824619,0.258367210627,-24.0242652893
1540580426949163012,0.674844205379,0.257057487965,-23.8748626709
1540580426994172973,0.657705545425,0.237582296133,-23.6239414215
1540580427035545486,0.708557784557,0.165875717998,-23.0468158722
1540580427076385889,0.733854949474,0.111004896462,-22.6040649414
1540580427121329055,0.738078832626,0.0896546468139,-22.4834861755
1540580427162162900,0.721151530743,0.138904556632,-22.8960666656
1540580427203003846,0.69546353817,0.194131970406,-23.4170017242
1540580427248999037,0.696934401989,0.316637247801,-24.6042900085
1540580427289873523,0.525820851326,0.570618271828,-26.7263240814
1540580427333008196,0.276974231005,0.897591114044,-29.532661438
1540580427375691567,-0.00865010451525,1.22873592377,-32.5182647705
1540580427416497759,-0.391740918159,1.62338578701,-36.260509491
1540580427457423682,-0.640432596207,1.85088503361,-38.5792160034
1540580427502235039,-0.791094183922,1.9970664978,-40.2310142517
1540580427543162542,-0.950618088245,2.15999007225,-42.0683288574
1540580427588492515,-1.2730203867,2.4181034565,-44.9496231079
1540580427629884235,-1.90292322636,2.77415895462,-49.4956932068
1540580427670855523,-2.29498100281,2.97443914413,-52.0943527222
1540580427715663649,-2.48305845261,3.07843136787,-53.8822746277
1540580427756913200,-2.68685436249,3.19367456436,-55.7530288696
1540580427797588066,-3.06720042229,3.35022187233,-58.5871276855
1540580427842064437,-3.4291164875,3.48383331299,-61.2586517334
1540580427883001414,-3.83691883087,3.60658788681,-64.2926635742
1540580427928112707,-4.32939147949,3.72217154503,-67.6296463013
1540580427969127678,-4.83134222031,3.82796573639,-71.0545120239
1540580428010280827,-5.12171459198,3.87905788422,-73.2114639282
1540580428055908572,-5.41497612,3.91918206215,-75.4960250854
1540580428096008366,-5.84482908249,3.96059679985,-78.4685058594
1540580428137737694,-6.47467279434,3.98948359489,-82.5870437622
1540580428182531250,-6.91915845871,3.99334549904,-85.7934417725
1540580428223304654,-7.39649391174,3.98927879333,-88.9438323975
1540580428264413086,-7.80857849121,3.96408963203,-91.788520813
1540580428309162213,-8.22758293152,3.88894605637,-94.7956008911
1540580428350177776,-8.45026683807,3.86333751678,-96.2672805786
1540580428394970029,-8.43290901184,3.86395049095,-96.2020721436
1540580428436867790,-8.32204723358,3.8768196106,-95.4737548828
1540580428477890154,-8.24041080475,3.88251066208,-94.8800354004
1540580428522177678,-8.16786766052,3.88574695587,-94.3812942505
1540580428563849094,-8.19171619415,3.88617777824,-94.5011138916
1540580428604513512,-8.24360370636,3.88098478317,-94.8304672241
1540580428648856051,-8.25459957123,3.87888503075,-94.8556747437
1540580428690216252,-8.23241233826,3.87769389153,-94.6708221436
1540580428735064009,-8.23149585724,3.87986159325,-94.641204834
1540580428775941566,-8.23384189606,3.87531685829,-94.7056045532
1540580428816848096,-8.23034191132,3.87756633759,-94.7452926636
1540580428861744535,-8.14012718201,3.91157841682,-93.880569458
1540580428903503401,-7.7884016037,3.96710824966,-91.3762054443
1540580428944626779,-7.25714302063,4.01735973358,-87.626625061
1540580428989678194,-6.7016043663,4.05228900909,-83.6010742188
1540580429029708580,-5.85381889343,4.01803398132,-77.6192550659
1540580429074807565,-5.10619831085,3.886105299,-72.1183929443
1540580429115790848,-4.39129209518,3.72842073441,-67.3172531128
1540580429156874191,-3.89578032494,3.57814121246,-63.7087287903
1540580429202801727,-3.5040204525,3.44631052017,-60.7422943115
1540580429242819131,-3.34748268127,3.36990904808,-59.2105712891
1540580429287788555,-3.18258047104,3.28895497322,-57.6206741333
1540580429328722655,-2.90532445908,3.17142891884,-55.1920013428
1540580429374267465,-2.34826517105,2.88699817657,-51.061088562
1540580429415305879,-1.93010544777,2.64784169197,-48.0193252563
1540580429456093872,-1.66703283787,2.47821617126,-45.7047309875
1540580429500843377,-1.42338645458,2.29490566254,-43.3221321106
1540580429541981463,-1.13782453537,1.95253098011,-40.1350212097
1540580429586854734,-0.830245316029,1.78543913364,-38.0486412048
1540580429628729929,-0.601708173752,1.56978714466,-35.7411575317
1540580429668703154,-0.314332127571,1.28556680679,-32.9310264587
1540580429714257850,0.0278105158359,0.933450758457,-29.6567115784
1540580429755224034,0.239393308759,0.699349343777,-27.4823970795
1540580429796196190,0.387612938881,0.527612149715,-26.0587463379
1540580429840670095,0.397512972355,0.462548017502,-25.4345607758
1540580429881702125,0.4508035779,0.332781642675,-24.2180042267
1540580429926869371,0.557371497154,0.206842124462,-23.1250171661
1540580429967836434,0.623099625111,0.0936056822538,-22.1763038635
1540580430008852960,0.700762808323,-0.0177977904677,-21.2798061371
1540580430053835058,0.728178560734,-0.0948514044285,-20.6465778351
1540580430095658148,0.734133064747,-0.131075650454,-20.3628063202
1540580430135623699,0.736653804779,-0.144706293941,-20.3847827911
1540580430181159477,0.736653804779,-0.144706293941,-20.3847827911
1540580430221786338,0.732138633728,-0.160119235516,-20.3204498291
1540580430262852476,0.735892057419,-0.180682331324,-20.3355884552
1540580430307821314,0.735715091228,-0.181273445487,-20.2423915863
1540580430348653315,0.735773265362,-0.181091830134,-20.2711601257
1540580430394247850,0.731272518635,-0.196456700563,-20.2149391174
1540580430435463485,0.734970510006,-0.216973990202,-20.2357330322
